========================================
1
========================================
0: {"hitTestResult": null, "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 0, "x2": 0, "y2": 0}, "validArea": {"x1": 0, "y1": 0, "x2": 0, "y2": 0}}
  4: {"hitTestResult": null, "cursor": null, "element": 1, "bounds": {"x1": 0, "y1": 0, "x2": 320, "y2": 240}, "validArea": {"x1": 0, "y1": 0, "x2": 320, "y2": 240}}
    8: {"hitTestResult": null, "cursor": null, "element": 2, "bounds": {"x1": 0, "y1": 0, "x2": 320, "y2": 240}, "validArea": {"x1": 0, "y1": 0, "x2": 320, "y2": 240}}
      6: {"hitTestResult": "BorderLeftTop", "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 0, "x2": 8, "y2": 8}, "validArea": {"x1": 0, "y1": 0, "x2": 8, "y2": 8}}
      10: {"hitTestResult": "BorderRightTop", "cursor": null, "element": null, "bounds": {"x1": 312, "y1": 0, "x2": 320, "y2": 8}, "validArea": {"x1": 312, "y1": 0, "x2": 320, "y2": 8}}
      14: {"hitTestResult": "BorderLeftBottom", "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 232, "x2": 8, "y2": 240}, "validArea": {"x1": 0, "y1": 232, "x2": 8, "y2": 240}}
      18: {"hitTestResult": "BorderRightBottom", "cursor": null, "element": null, "bounds": {"x1": 312, "y1": 232, "x2": 320, "y2": 240}, "validArea": {"x1": 312, "y1": 232, "x2": 320, "y2": 240}}
      22: {"hitTestResult": "BorderLeft", "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 8, "x2": 8, "y2": 232}, "validArea": {"x1": 0, "y1": 8, "x2": 8, "y2": 232}}
      26: {"hitTestResult": "BorderRight", "cursor": null, "element": null, "bounds": {"x1": 312, "y1": 8, "x2": 320, "y2": 232}, "validArea": {"x1": 312, "y1": 8, "x2": 320, "y2": 232}}
      30: {"hitTestResult": "BorderTop", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 0, "x2": 312, "y2": 8}, "validArea": {"x1": 8, "y1": 0, "x2": 312, "y2": 8}}
      34: {"hitTestResult": "BorderBottom", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 232, "x2": 312, "y2": 240}, "validArea": {"x1": 8, "y1": 232, "x2": 312, "y2": 240}}
      38: {"hitTestResult": "ButtonMinimum", "cursor": null, "element": null, "bounds": {"x1": 210, "y1": 8, "x2": 244, "y2": 30}, "validArea": {"x1": 210, "y1": 8, "x2": 244, "y2": 30}}
      42: {"hitTestResult": "ButtonMaximum", "cursor": null, "element": null, "bounds": {"x1": 244, "y1": 8, "x2": 278, "y2": 30}, "validArea": {"x1": 244, "y1": 8, "x2": 278, "y2": 30}}
      46: {"hitTestResult": "ButtonClose", "cursor": null, "element": null, "bounds": {"x1": 278, "y1": 8, "x2": 312, "y2": 30}, "validArea": {"x1": 278, "y1": 8, "x2": 312, "y2": 30}}
      50: {"hitTestResult": "Title", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 8, "x2": 210, "y2": 30}, "validArea": {"x1": 8, "y1": 8, "x2": 210, "y2": 30}}
      54: {"hitTestResult": "Client", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 30, "x2": 312, "y2": 232}, "validArea": {"x1": 8, "y1": 30, "x2": 312, "y2": 232}}
        12: {"hitTestResult": null, "cursor": null, "element": 3, "bounds": {"x1": 211, "y1": 9, "x2": 243, "y2": 29}, "validArea": {"x1": 211, "y1": 9, "x2": 243, "y2": 29}}
        32: {"hitTestResult": null, "cursor": null, "element": 8, "bounds": {"x1": 245, "y1": 9, "x2": 277, "y2": 29}, "validArea": {"x1": 245, "y1": 9, "x2": 277, "y2": 29}}
        56: {"hitTestResult": null, "cursor": null, "element": 14, "bounds": {"x1": 279, "y1": 9, "x2": 311, "y2": 29}, "validArea": {"x1": 279, "y1": 9, "x2": 311, "y2": 29}}
        80: {"hitTestResult": null, "cursor": null, "element": 20, "bounds": {"x1": 13, "y1": 13, "x2": 205, "y2": 25}, "validArea": {"x1": 13, "y1": 13, "x2": 205, "y2": 25}}
          16: {"hitTestResult": null, "cursor": null, "element": 4, "bounds": {"x1": 211, "y1": 9, "x2": 243, "y2": 29}, "validArea": {"x1": 211, "y1": 9, "x2": 243, "y2": 29}}
          36: {"hitTestResult": null, "cursor": null, "element": 9, "bounds": {"x1": 245, "y1": 9, "x2": 277, "y2": 29}, "validArea": {"x1": 245, "y1": 9, "x2": 277, "y2": 29}}
          60: {"hitTestResult": null, "cursor": null, "element": 15, "bounds": {"x1": 279, "y1": 9, "x2": 311, "y2": 29}, "validArea": {"x1": 279, "y1": 9, "x2": 311, "y2": 29}}
            24: {"hitTestResult": null, "cursor": null, "element": 6, "bounds": {"x1": 215, "y1": 11, "x2": 239, "y2": 27}, "validArea": {"x1": 215, "y1": 11, "x2": 239, "y2": 27}}
            44: {"hitTestResult": null, "cursor": null, "element": 11, "bounds": {"x1": 249, "y1": 11, "x2": 273, "y2": 27}, "validArea": {"x1": 249, "y1": 11, "x2": 273, "y2": 27}}
            68: {"hitTestResult": null, "cursor": null, "element": 17, "bounds": {"x1": 283, "y1": 11, "x2": 307, "y2": 27}, "validArea": {"x1": 283, "y1": 11, "x2": 307, "y2": 27}}
              28: {"hitTestResult": null, "cursor": null, "element": 7, "bounds": {"x1": 215, "y1": 11, "x2": 239, "y2": 27}, "validArea": {"x1": 215, "y1": 11, "x2": 239, "y2": 27}}
              48: {"hitTestResult": null, "cursor": null, "element": 12, "bounds": {"x1": 249, "y1": 11, "x2": 273, "y2": 27}, "validArea": {"x1": 249, "y1": 11, "x2": 273, "y2": 27}}
              72: {"hitTestResult": null, "cursor": null, "element": 18, "bounds": {"x1": 283, "y1": 11, "x2": 307, "y2": 27}, "validArea": {"x1": 283, "y1": 11, "x2": 307, "y2": 27}}
========================================
2
========================================
{"id": 54, "diffType": "Modified", "content": null, "children": [84]}
{"id": 84, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 21, "bounds": {"x1": 8, "y1": 35, "x2": 82, "y2": 210}, "validArea": {"x1": 8, "y1": 35, "x2": 82, "y2": 210}}, "children": [88, 92, 96, 100, 104]}
{"id": 88, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 22, "bounds": {"x1": 13, "y1": 40, "x2": 77, "y2": 41}, "validArea": {"x1": 13, "y1": 40, "x2": 77, "y2": 41}}, "children": null}
{"id": 92, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 23, "bounds": {"x1": 13, "y1": 46, "x2": 77, "y2": 47}, "validArea": {"x1": 13, "y1": 46, "x2": 77, "y2": 47}}, "children": null}
{"id": 96, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 24, "bounds": {"x1": 13, "y1": 52, "x2": 14, "y2": 53}, "validArea": {"x1": 13, "y1": 52, "x2": 14, "y2": 53}}, "children": null}
{"id": 100, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 25, "bounds": {"x1": 13, "y1": 58, "x2": 14, "y2": 59}, "validArea": {"x1": 13, "y1": 58, "x2": 14, "y2": 59}}, "children": null}
{"id": 104, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 26, "bounds": {"x1": 19, "y1": 52, "x2": 77, "y2": 205}, "validArea": {"x1": 19, "y1": 52, "x2": 77, "y2": 205}}, "children": [108, 156]}
{"id": 108, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 27, "bounds": {"x1": 25, "y1": 58, "x2": 71, "y2": 126}, "validArea": {"x1": 25, "y1": 58, "x2": 71, "y2": 126}}, "children": [112, 116, 120, 124, 128]}
{"id": 112, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 28, "bounds": {"x1": 30, "y1": 63, "x2": 66, "y2": 64}, "validArea": {"x1": 30, "y1": 63, "x2": 66, "y2": 64}}, "children": null}
{"id": 116, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 29, "bounds": {"x1": 30, "y1": 69, "x2": 66, "y2": 70}, "validArea": {"x1": 30, "y1": 69, "x2": 66, "y2": 70}}, "children": null}
{"id": 120, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 30, "bounds": {"x1": 30, "y1": 75, "x2": 31, "y2": 76}, "validArea": {"x1": 30, "y1": 75, "x2": 31, "y2": 76}}, "children": null}
{"id": 124, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 31, "bounds": {"x1": 30, "y1": 81, "x2": 31, "y2": 82}, "validArea": {"x1": 30, "y1": 81, "x2": 31, "y2": 82}}, "children": null}
{"id": 128, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 32, "bounds": {"x1": 36, "y1": 75, "x2": 66, "y2": 121}, "validArea": {"x1": 36, "y1": 75, "x2": 66, "y2": 121}}, "children": [132]}
{"id": 132, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 33, "bounds": {"x1": 42, "y1": 81, "x2": 60, "y2": 115}, "validArea": {"x1": 42, "y1": 81, "x2": 60, "y2": 115}}, "children": [136, 140, 144, 148, 152]}
{"id": 136, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 34, "bounds": {"x1": 47, "y1": 86, "x2": 55, "y2": 87}, "validArea": {"x1": 47, "y1": 86, "x2": 55, "y2": 87}}, "children": null}
{"id": 140, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 35, "bounds": {"x1": 47, "y1": 92, "x2": 55, "y2": 93}, "validArea": {"x1": 47, "y1": 92, "x2": 55, "y2": 93}}, "children": null}
{"id": 144, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 36, "bounds": {"x1": 47, "y1": 98, "x2": 48, "y2": 99}, "validArea": {"x1": 47, "y1": 98, "x2": 48, "y2": 99}}, "children": null}
{"id": 148, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 37, "bounds": {"x1": 47, "y1": 104, "x2": 48, "y2": 105}, "validArea": {"x1": 47, "y1": 104, "x2": 48, "y2": 105}}, "children": null}
{"id": 152, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 38, "bounds": {"x1": 53, "y1": 98, "x2": 55, "y2": 110}, "validArea": {"x1": 53, "y1": 98, "x2": 55, "y2": 110}}, "children": null}
{"id": 156, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 39, "bounds": {"x1": 25, "y1": 131, "x2": 71, "y2": 199}, "validArea": {"x1": 25, "y1": 131, "x2": 71, "y2": 199}}, "children": [160, 164, 168, 172, 176]}
{"id": 160, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 40, "bounds": {"x1": 30, "y1": 136, "x2": 66, "y2": 137}, "validArea": {"x1": 30, "y1": 136, "x2": 66, "y2": 137}}, "children": null}
{"id": 164, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 41, "bounds": {"x1": 30, "y1": 142, "x2": 66, "y2": 143}, "validArea": {"x1": 30, "y1": 142, "x2": 66, "y2": 143}}, "children": null}
{"id": 168, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 42, "bounds": {"x1": 30, "y1": 148, "x2": 31, "y2": 149}, "validArea": {"x1": 30, "y1": 148, "x2": 31, "y2": 149}}, "children": null}
{"id": 172, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 43, "bounds": {"x1": 30, "y1": 154, "x2": 31, "y2": 155}, "validArea": {"x1": 30, "y1": 154, "x2": 31, "y2": 155}}, "children": null}
{"id": 176, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 44, "bounds": {"x1": 36, "y1": 148, "x2": 66, "y2": 194}, "validArea": {"x1": 36, "y1": 148, "x2": 66, "y2": 194}}, "children": [180]}
{"id": 180, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 45, "bounds": {"x1": 42, "y1": 154, "x2": 60, "y2": 188}, "validArea": {"x1": 42, "y1": 154, "x2": 60, "y2": 188}}, "children": [184, 188, 192, 196, 200]}
{"id": 184, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 46, "bounds": {"x1": 47, "y1": 159, "x2": 55, "y2": 160}, "validArea": {"x1": 47, "y1": 159, "x2": 55, "y2": 160}}, "children": null}
{"id": 188, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 47, "bounds": {"x1": 47, "y1": 165, "x2": 55, "y2": 166}, "validArea": {"x1": 47, "y1": 165, "x2": 55, "y2": 166}}, "children": null}
{"id": 192, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 48, "bounds": {"x1": 47, "y1": 171, "x2": 48, "y2": 172}, "validArea": {"x1": 47, "y1": 171, "x2": 48, "y2": 172}}, "children": null}
