struct WindowSizingConfig
{
    var bounds: NativeRect;
    var clientBounds: NativeRect;
    var customFramePadding: NativeMargin;
}

message WindowGetBounds
{
    response: WindowSizingConfig;
}

message WindowSetBounds           { request: NativeRect; response: WindowSizingConfig; }
message WindowSetClientSize       { request: NativeSize; response: WindowSizingConfig; }

message WindowNotifySetTitle            { request: string; }
message WindowNotifySetEnabled          { request: bool; }
message WindowNotifySetTopMost          { request: bool; }
message WindowNotifySetMaximizedBox     { request: bool; }
message WindowNotifySetMinimizedBox     { request: bool; }
message WindowNotifySetBorder           { request: bool; }
message WindowNotifySetSizeBox          { request: bool; }
message WindowNotifySetIconVisible      { request: bool; }
message WindowNotifySetTitleBar         { request: bool; }
message WindowNotifySetShowInTaskBar    { request: bool; }
message WindowNotifySetCustomFrameMode  { request: bool; }

event WindowBoundsUpdated               { request: WindowSizingConfig; }
